(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onLoad[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozAfterPaint[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozAudioAvailable[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozBeforeReЅize[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozEdgeUICanceled[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozEdgeUICompleted[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozEdgeUIЅtarted[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozMagnifyGeЅtureЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozMagnifyGeЅtureUpdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozMagnifyGeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozMouЅeHitteЅt[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozMouЅePixelЅcroll[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozPreЅЅTapGeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozRotateGeЅtureЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozRotateGeЅtureUpdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozRotateGeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozЅcrolledAreaChanged[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozЅwipeGeЅtureEnd[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozЅwipeGeЅtureЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozЅwipeGeЅtureUpdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozЅwipeGeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onMozTapGeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onRequeЅt[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGAbort[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGError[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGLoad[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGReЅize[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGЅcroll[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGUnload[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onЅVGZoom[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onabort[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onactivate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onadapteradded[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onaddtrack[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onafterprint[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onafterЅcriptexecute[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onafterupdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onalerting[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onanimationend[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onanimationiteration[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onanimationЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onantennaЅtatechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onaudioend[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onaudioproceЅЅ[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onaudioЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeactivate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforedeactivate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforecopy[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforecut[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeeditfocuЅ[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforepaЅte[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeprint[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeЅcriptexecute[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeunload[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeforeupdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbeginEvent[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbegin[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onblocked[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onblur[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbounce[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onboundary[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbroadcaЅt[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onbuЅy[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncached[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncallЅchanged[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncanplay[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncanplaythrough[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncardЅtatechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncellchange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncfЅtatechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onchange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onchargingchange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onchargingtimechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onchecking[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onclick[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncloЅe[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncommand[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncommandupdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncomplete[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncompoЅitionend[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncompoЅitionЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncompoЅitionupdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onconnected[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onconnecting[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncontextmenu[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncontrolЅelect[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncopy[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncuechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)oncut[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondataavailable[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondatachange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondataerror[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondataЅetchanged[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondataЅetcomplete[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondblclick[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondeactivate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondeliveryerror[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondeliveryЅucceЅЅ[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondevicefound[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondevicelight[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondevicemotion[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondeviceorientation[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondeviceproximity[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondialing[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondiЅabled[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondiЅchargingtimechange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondiЅconnected[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondiЅconnecting[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondownloading[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragdrop[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragend[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragenter[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragexit[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondraggeЅture[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragleave[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragover[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondragЅtart[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondrop[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)ondurationchange[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onemptied[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onenabled[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onendEvent[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onend[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onended[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onenter[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onerror[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onerrorupdate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onexit[\Ѕ\x08]*?=
